[0.471s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package PYTHONPATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core
[0.715s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.802s] -- ament_cmake_core 1.3.4
[0.982s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[0.982s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[0.982s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[0.983s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[0.983s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[0.984s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[0.984s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[0.985s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[0.985s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[0.985s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[0.985s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[0.985s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[0.986s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[0.986s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[0.986s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[0.986s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[0.987s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[0.987s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[0.987s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[0.987s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[0.987s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[0.988s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[0.988s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[0.988s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[0.989s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[0.989s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[0.989s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[0.989s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[0.989s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[0.990s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[0.990s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[0.990s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[0.991s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[0.991s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[0.991s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
[0.992s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[0.992s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[0.992s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[0.992s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[0.992s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[0.993s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[0.994s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[1.001s] Invoked command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package PYTHONPATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core
